"gameID","faction","forceOrg","ROW/Subfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"0001 - QJ","Dark Angels","Onslaught","Horror Cult","","Lord of the Abyss","5","Librarian",""
"0001 - QJ","Militia & Cults","Onslaught","","","Beloved of the People","2","Rogue Psyker Alpha",""
"0001 - QJ","Mechanicum","matrixOfRuin","Legio Cybernetica","","Robber Baron","7","Anacharis Scoria",""
"0001 - QJ","Ultramarines","Crusade","","Salamanders","Divide to Conquer","13","Primus Medicae",""
"0001 - QJ","Iron Hands","Onslaught","Berserker Assault","","Princeps of Deceit","14","Armistos",""
"0001 - QJ","Dark Angels","Crusade","","","Hell Rider","6","Librarian",""
"0001 - QJ","Sons of Horus","Onslaught","","","Master of the Vanguard","15","Herald",""
"0001 - QJ","Solar Auxilia","Onslaught","","Raven Guard","Ruthless Tyrant","4","Lord Marshal Ireton MaSade",""
"0001 - QJ","Solar Auxilia","Onslaught","","Solar Auxilia","The Death of Flesh","6","Lord Marshal",""
"0001 - QJ","Blood Angels","Leviathan","","","Intimidating Presence","14","Delegatus",""
"0001 - QJ","Iron Warriors","Castellan","Zone Mortalis Assault Force","Ultramarines","Ruthless Tyrant","3","Siege Breaker",""
"0001 - QJ","Iron Warriors","Leviathan","Ironwing Protocol","","Favoured of Mars","12","Centurion",""
"0001 - QJ","Alpha Legion","Castellan","","","Void Walker","7","Primus Medicae",""
"0001 - QJ","Blood Angels","Leviathan","","","World Burner","1","Champion",""
"0001 - QJ","Sons of Horus","Castellan","","","Master of Manoeuvre","11","Vigilator",""
"0001 - QJ","Iron Hands","Onslaught","Pride of the Legion","","Predictive Augury","7","Master of Signals",""
"0001 - QJ","Ultramarines","Leviathan","","","Favoured of Mars","13","Vigilator",""
"0001 - QJ","Militia & Cults","Leviathan","","","World Burner","11","Discipline Master",""
"0001 - QJ","Alpha Legion","Crusade","The Day of Revelation","","Bitter Blood","13","Mortificator",""
"0001 - QJ","World Eaters","Leviathan","Brethren of Iron","","Marcher Lord","11","Champion",""
"0001 - QJ","Shattered Legions","Onslaught","","Word Bearers","Void Walker","5","Esoterist",""
"0001 - QJ","Night Lords","Onslaught","","World Eaters","Master Tactician","2","Moritat",""
"0001 - QJ","World Eaters","Castellan","The Covenant of Fire","Mechanicum","Master of Defence","11","Esoterist",""
"0001 - QJ","Shattered Legions","Onslaught","","","World Burner","15","Mortificator",""
"0001 - QJ","Shattered Legions","Castellan","The Storm of War","","Immovable Object","13","Delegatus",""
"0001 - QJ","Dark Angels","Castellan","Hunter-Killer Mission","","Dread Rites","11","Siege Breaker",""
"0001 - QJ","Alpha Legion","Crusade","","","Void Walker","4","Delegatus",""
"0001 - QJ","Mechanicum","Leviathan","","","Blind Barrage","9","Secutarii Axiarch",""
"0001 - QJ","Salamanders","Castellan","","","Master of Offence","13","Mortificator",""
"0001 - QJ","Sons of Horus","Leviathan","Hammerfell Strike Force","","Master Tactician","3","Delegatus",""
"0001 - QJ","Space Wolves","Onslaught","","Blood Angels","Blind Barrage","2","Praetor",""
"0001 - QJ","Space Wolves","Leviathan","Last of the Serrated Sun","World Eaters","Marcher Lord","15","Praevian",""
"0001 - QJ","Shattered Legions","Leviathan","Sagyar Mazan","","Master Tactician","10","Delegatus",""
"0001 - QJ","Solar Auxilia","Castellan","","","Paladin of Glory","14","Legate Commander",""
"0001 - QJ","Emperor's Children","Castellan","The Cross of Bone","Blackshields","Night Attacker","10","Mortificator",""
"0001 - QJ","Solar Auxilia","Onslaught","","","Immovable Object","15","Auxilia Tank Commander",""
"0001 - QJ","Death Guard","Crusade","","","Favoured of Mars","14","Chaplain",""
"0001 - QJ","World Eaters","Crusade","Horror Cult","","Master of Offence","10","Praetor Tribune",""
"0001 - QJ","Alpha Legion","Onslaught","The Steel Fist","","Puissant Commander","5","Praetor",""
"0001 - QJ","Imperial Fists","Crusade","Terror Assault","","Merchant Princeling","13","Primus Medicae",""
"0001 - QJ","Raven Guard","Crusade","","","Divide to Conquer","3","Primus Nullificator",""
"0001 - QJ","Ultramarines","Castellan","","","Marcher Lord","9","Praetor Tribune",""
"0001 - QJ","Alpha Legion","Leviathan","The Dark Brethren","","World Burner","12","Praevian",""
"0001 - QJ","Space Wolves","Castellan","Vigil Opertii Mission","","Blind Barrage","3","Praetor",""
"0001 - QJ","Dark Angels","Crusade","The Steel Fist","","Indomitable","13","Master of Signals",""
"0001 - QJ","Thousand Sons","Onslaught","Chogorian Brotherhood","","Puissant Commander","15","Primus Nullificator",""
"0001 - QJ","Raven Guard","Leviathan","","","Child of Terra","14","Librarian",""
"0001 - QJ","Questoris Knights","Castellan","","","Divide to Conquer","9","Archmagos Draykavac",""
"0001 - QJ","Mechanicum","matrixOfRuin","Legio Cybernetica","","Master of Manoeuvre","10","Magos reductor",""
"0001 - QJ","Solar Auxilia","Castellan","","Iron Hands","Intimidating Presence","14","Lord Marshal Ireton MaSade",""
"0001 - QJ","World Eaters","Crusade","","Mechanicum","Child of Terra","15","Librarian",""
"0001 - QJ","Iron Warriors","Onslaught","","","Intimidating Presence","5","Chaplain",""
"0001 - QJ","Militia & Cults","Castellan","","","Glorious Renown","15","Rogue Psyker Alpha",""
"0001 - QJ","Mechanicum","Crusade","Legio Cybernetica","Word Bearers","Bitter Blood","7","Secutarii Axiarch",""
"0001 - QJ","Solar Auxilia","Crusade","","","Legendary Fighter","5","Strategos",""
"0001 - QJ","Iron Hands","Onslaught","Horror Cult","","Inspiring Presence","8","Armistos",""
"0001 - QJ","Alpha Legion","Onslaught","The Reaping","","Target Priority","13","Armistos",""
"0001 - QJ","Dark Angels","Castellan","The Storm of War","White Scars","Battlefield Analysis","12","Praevian",""
"0001 - QJ","Death Guard","Leviathan","","","Siege Master","1","Primus Medicae",""
"0001 - QJ","Questoris Knights","Onslaught","","","Void Walker","15","Seneschal",""
"0001 - QJ","Word Bearers","Leviathan","The Pale Hunters","","Perfected Targeting","2","Centurion",""
"0001 - QJ","Shattered Legions","Crusade","Outcast Sons","","Child of Terra","2","Moritat",""
"0001 - QJ","Blackshields","Onslaught","Decapitation Strike","","Immovable Object","10","Herald",""
"0001 - QJ","Blood Angels","Onslaught","The Axis of Dissolution","Mechanicum","Night Attacker","12","Master of Signals",""
"0001 - QJ","Solar Auxilia","Crusade","","","Ruthless Tyrant","4","Lord Marshal",""
"0001 - QJ","Salamanders","Crusade","Armoured Spearhead","","Connoisseur of Alien Curios","5","Mortificator",""
"0001 - QJ","Ultramarines","Leviathan","The Unbroken Vow","","Hell Rider","15","Praetor",""
"0001 - QJ","Sons of Horus","Castellan","Hammerfell Strike Force","","Master of Mechanisms","1","Champion",""
"0001 - QJ","Alpha Legion","Onslaught","The Covenant of Fire","","Merchant Princeling","3","Armistos",""
"0001 - QJ","Raven Guard","Castellan","The Day of Sorrow","Iron Hands","Target Priority","4","Master of Signals",""
"0001 - QJ","Mechanicum","Leviathan","Ordo Reductor","","Princeps of Deceit","14","Magos Reductor",""
"0001 - QJ","Iron Warriors","Castellan","Company of Bitter Iron","Thousand Sons","Master of Manoeuvre","14","Herald",""
"0001 - QJ","Alpha Legion","Onslaught","","","Glorious Renown","10","Centurion",""
"0001 - QJ","Word Bearers","Castellan","Primarch's Chosen","","Legendary Fighter","12","Praetor",""
"0001 - QJ","Salamanders","Castellan","","","The Dust of a Thousand Worlds","12","Warmonger",""
"0001 - QJ","Space Wolves","Leviathan","","Blood Angels","Battlefield Analysis","2","Librarian",""
"0001 - QJ","Militia & Cults","Onslaught","","Militia & Cults","Perfected Targeting","3","Rogue Psyker",""
"0001 - QJ","Raven Guard","Crusade","Last of the Serrated Sun","Space Wolves","Lord of the Abyss","5","Warmonger",""
"0001 - QJ","Blackshields","Castellan","Sky Hunter Phalanx","Militia & Cults","Perfected Targeting","11","Praetor Tribune",""
"0001 - QJ","Iron Hands","Castellan","","Militia & Cults","Void Master","15","Forge Lord",""
"0001 - QJ","Night Lords","Onslaught","The Logos Lectora","","Ruthless Tyrant","6","Armistos",""
"0001 - QJ","Imperial Fists","Leviathan","Chogorian Brotherhood","Word Bearers","Bitter Blood","5","Esoterist",""
"0001 - QJ","Iron Hands","Castellan","The Awakening Fire","Blood Angels","Child of Terra","13","Praetor",""
"0001 - QJ","Iron Hands","Leviathan","","","Robber Baron","11","Esoterist",""
"0001 - QJ","Salamanders","Leviathan","","","The Dust of a Thousand Worlds","2","Delegatus",""
"0001 - QJ","Emperor's Children","Crusade","3rd Company Elite","","Master of Offence","8","Praetor",""
"0001 - QJ","Iron Warriors","Crusade","Hammerfell Strike Force","Iron Warriors","Glorious Renown","3","Forge Lord",""
"0001 - QJ","Questoris Knights","Crusade","","","Strategic Genius","13","Seneschal",""
"0001 - QJ","Dark Angels","Castellan","Headhunter Leviathal","","Princeps of Deceit","12","Centurion",""
"0001 - QJ","Solar Auxilia","Onslaught","","","Robber Baron","10","Auxilia Tank Commander",""
"0001 - QJ","Word Bearers","Castellan","The Storm of War","Imperial Fists","Master Tactician","5","Moritat",""
"0001 - QJ","Imperial Fists","Crusade","","Sons of Horus","Dread Rites","1","Delegatus",""
"0001 - QJ","Emperor's Children","Leviathan","Orphans of Betrayal","","Master of Ambush","14","Warmonger",""
"0001 - QJ","White Scars","Leviathan","","","Master of Manoeuvre","3","Siege Breaker",""
"0001 - QJ","Alpha Legion","Leviathan","","","Shattering Bombardment","11","Centurion",""
"0001 - QJ","Raven Guard","Crusade","The Head of the Gorgon","Iron Hands","Immovable Object","5","Primus Nullificator",""
"0001 - QJ","Salamanders","Onslaught","","","Shattering Bombardment","2","Master of Signals",""
"0001 - QJ","Shattered Legions","Crusade","","","Inspiring Presence","9","Librarian",""
"0001 - QJ","Militia & Cults","Onslaught","","Raven Guard","Princeps of Deceit","7","Rogue Psyker",""
"0001 - QJ","Questoris Knights","Crusade","","","Legendary Fighter","12","Seneschal",""
"0001 - QJ","Thousand Sons","Crusade","","","Blind Barrage","10","Herald",""
"0001 - QJ","Solar Auxilia","Leviathan","","","Master of Ambush","1","Strategos",""
"0001 - QJ","Death Guard","Leviathan","","","Puissant Commander","11","Chaplain",""
"0001 - QJ","Solar Auxilia","Crusade","","World Eaters","Paladin of Glory","1","Strategos",""
"0001 - QJ","Alpha Legion","Crusade","The Bloodied Claws","","Glorious Renown","8","Master of Signals",""
"0001 - QJ","Ultramarines","Onslaught","Ironwing Protocol","","Strategic Genius","8","Mortificator",""
"0001 - QJ","Word Bearers","Onslaught","Terror Assault","","Master of Defence","8","Primus Nullificator",""
"0001 - QJ","Salamanders","Castellan","","World Eaters","Shattering Bombardment","7","Esoterist",""
"0001 - QJ","Iron Warriors","Leviathan","","","The Dust of a Thousand Worlds","3","Forge Lord",""
"0001 - QJ","Blackshields","Leviathan","","","Bloody Handed","5","Librarian",""
"0001 - QJ","White Scars","Castellan","Pride of the Legion","","Merchant Princeling","11","Delegatus",""
"0001 - QJ","Militia & Cults","Crusade","","Emperor's Children","Intimidating Presence","6","Discipline Master",""
"0001 - QJ","Solar Auxilia","Castellan","","Imperial Fists","The Death of Flesh","15","Strategos",""
"0001 - QJ","Alpha Legion","Crusade","The Logos Lectora","","The Death of Flesh","9","Esoterist",""
"0001 - QJ","Thousand Sons","Castellan","Orphans of War","Solar Auxilia","Blind Barrage","13","Chaplain",""
"0001 - QJ","Solar Auxilia","Castellan","","Iron Warriors","Glorious Renown","14","Auxilia Tank Commander",""
"0001 - QJ","Mechanicum","Leviathan","Legio Cybernetica","","Princeps of Deceit","1","Archmagos Draykavac",""
"0001 - QJ","Dark Angels","Crusade","Horror Cult","Blood Angels","Marcher Lord","3","Delegatus",""
"0001 - QJ","Death Guard","Leviathan","The Stone Gauntlet","Shattered Legions","Ruthless Tyrant","4","Siege Breaker",""
"0001 - QJ","Raven Guard","Onslaught","The Axis of Dissolution","","Master of the Vanguard","10","Champion",""
"0001 - QJ","Imperial Fists","Crusade","The Reaping","","Tenacity","8","Primus Medicae",""
"0001 - QJ","Emperor's Children","Leviathan","The Axis of Dissolution","","Master of the Vanguard","6","Warmonger",""
"0001 - QJ","Thousand Sons","Leviathan","","Raven Guard","Master of Ambush","9","Armistos",""
"0001 - QJ","Iron Warriors","Crusade","The Serpent's Bane","","Void Walker","6","Esoterist",""
"0001 - QJ","World Eaters","Castellan","Ravenwing Protocol","","Night Attacker","4","Siege Breaker",""
"0001 - QJ","Shattered Legions","Crusade","Company of Bitter Iron","Thousand Sons","Puissant Commander","5","Librarian",""
"0001 - QJ","Mechanicum","matrixOfRuin","","","Master of Manoeuvre","4","Archmagos Inar Satarael",""
"0001 - QJ","Iron Warriors","Onslaught","Fury of the Ancients","Blood Angels","Shattering Bombardment","4","Primus Medicae",""
"0001 - QJ","Mechanicum","Castellan","Ordo Reductor","","Coordinated Assault","15","Magos Dominus",""
"0001 - QJ","Solar Auxilia","Castellan","","White Scars","Immovable Object","15","Auxilia Tank Commander",""
"0001 - QJ","Night Lords","Castellan","","Alpha Legion","Dread Rites","13","Forge Lord",""
"0001 - QJ","Solar Auxilia","Onslaught","","Space Wolves","Coordinated Assault","4","Auxilia Tank Commander",""
"0001 - QJ","Ultramarines","Castellan","","Ultramarines","Bloody Handed","9","Delegatus",""
"0001 - QJ","Questoris Knights","Crusade","","","Ruthless Tyrant","12","Lord Scion",""
"0001 - QJ","Iron Warriors","Castellan","Last of the Serrated Sun","","Puissant Commander","15","Forge Lord",""
"0001 - QJ","Raven Guard","Castellan","The Maru Skara","","The Dust of a Thousand Worlds","9","Moritat",""
"0001 - QJ","Shattered Legions","Onslaught","","","Master of Ambush","11","Forge Lord",""
"0001 - QJ","Shattered Legions","Castellan","","","Connoisseur of Alien Curios","11","Primus Nullificator",""
"0001 - QJ","Ultramarines","Castellan","","Blackshields","Predictive Augury","12","Siege Breaker",""
"0001 - QJ","Alpha Legion","Castellan","The Logos Lectora","","Siege Master","13","Chaplain",""
"0001 - QJ","Space Wolves","Crusade","Chymeriae","","Conqueror of Cities","1","Siege Breaker",""
"0001 - QJ","Dark Angels","Leviathan","Creeping Death","","Coordinated Assault","9","Esoterist",""
"0001 - QJ","Blackshields","Castellan","Vigil Opertii Mission","","Marcher Lord","2","Praetor",""
"0001 - QJ","Blood Angels","Crusade","Headhunter Leviathal","Word Bearers","Child of Terra","13","Warmonger",""
"0001 - QJ","Sons of Horus","Castellan","Ironwing Protocol","","Princeps of Deceit","7","Praevian",""
"0001 - QJ","Imperial Fists","Castellan","Liberation Force","Salamanders","Master of Manoeuvre","13","Praetor Tribune",""
"0001 - QJ","Dark Angels","Castellan","","","Void Master","5","Armistos",""
"0001 - QJ","Raven Guard","Leviathan","The Head of the Gorgon","","Coordinated Assault","10","Master of Signals",""
"0001 - QJ","White Scars","Leviathan","The Maru Skara","Night Lords","Master of Mechanisms","3","Chaplain",""
"0001 - QJ","Mechanicum","Onslaught","Ordo Reductor","","Inspiring Presence","6","Magos reductor",""
"0001 - QJ","Dark Angels","Crusade","","","Inspiring Presence","1","Champion",""
"0001 - QJ","Ultramarines","Castellan","Orphans of War","","Blind Barrage","9","Armistos",""
"0001 - QJ","Emperor's Children","Castellan","","","Predictive Augury","6","Armistos",""
"0001 - QJ","Sons of Horus","Crusade","","","Target Priority","8","Herald",""
"0001 - QJ","Ultramarines","Crusade","The Logos Lectora","","Master of Mechanisms","13","Praetor Tribune",""
"0001 - QJ","Blackshields","Crusade","After Isstvan","","Favoured of Mars","9","Praevian",""
"0001 - QJ","Space Wolves","Leviathan","The Swift Blade","","Siege Master","6","Mortificator",""
"0001 - QJ","Salamanders","Onslaught","The Axis of Dissolution","Night Lords","Puissant Commander","11","Siege Breaker",""
"0001 - QJ","Iron Hands","Leviathan","The Bloodied Gauntlet","","Master of Offence","13","Moritat",""
"0001 - QJ","Night Lords","Onslaught","","","Hell Rider","13","Vigilator",""
"0001 - QJ","Alpha Legion","Leviathan","","","Battlefield Analysis","4","Warmonger",""
"0001 - QJ","Shattered Legions","Onslaught","Outcast Sons","","Robber Baron","2","Vigilator",""
"0001 - QJ","Raven Guard","Onslaught","The Head of the Gorgon","","Strategic Genius","14","Centurion",""
"0001 - QJ","Thousand Sons","Leviathan","The Black Reaving","Questoris Knights","Favoured of Mars","6","Praevian",""
"0001 - QJ","Dark Angels","Crusade","","","Marcher Lord","11","Centurion",""
"0001 - QB","Blood Angels","Leviathan","","","Night Attacker","10","Master of Signals",""
"0001 - QB","Blackshields","Onslaught","The Swift Blade","Solar Auxilia","Favoured of Mars","8","Herald",""
"0001 - QB","Solar Auxilia","Onslaught","","White Scars","Master of Defence","2","Auxilia Tank Commander",""
"0001 - QB","Ultramarines","Crusade","","","Night Attacker","7","Warmonger",""
"0001 - QB","Questoris Knights","Castellan","","","Paladin of Glory","8","Archmagos Draykavac",""
"0001 - QB","Salamanders","Onslaught","","","The Dust of a Thousand Worlds","4","Delegatus",""
"0001 - QB","Blood Angels","Leviathan","Berserker Assault","","Intimidating Presence","12","Praetor Tribune",""
"0001 - QB","Death Guard","Castellan","","Thousand Sons","Bloody Handed","13","Vigilator",""
"0001 - QB","Iron Hands","Castellan","","","The Dust of a Thousand Worlds","13","Master of Signals",""
"0001 - QB","Blackshields","Onslaught","The Coils of the Hydra","","Child of Terra","2","Herald",""
"0001 - QB","Emperor's Children","Onslaught","","","Bloody Handed","14","Praetor",""
"0001 - QB","White Scars","Crusade","Drop Assault Vanguard","","World Burner","15","Mortificator",""
"0001 - QB","Raven Guard","Crusade","The Unbroken Vow","","Merchant Princeling","10","Warmonger",""
"0001 - QB","Iron Warriors","Crusade","Ravenwing Protocol","","Master of the Vanguard","1","Praevian",""
"0001 - QB","Questoris Knights","Crusade","","","Master of Manoeuvre","12","Lord Scion",""
"0001 - QB","Thousand Sons","Crusade","Ravenwing Protocol","","Bitter Blood","12","Moritat",""
"0001 - QB","Thousand Sons","Leviathan","Pride of the Legion","","Conqueror of Cities","1","Praevian",""
"0001 - QB","Emperor's Children","Castellan","","","Robber Baron","2","Esoterist",""
"0001 - QB","Questoris Knights","Leviathan","","","Coordinated Assault","5","Archmagos Draykavac",""
"0001 - QB","Word Bearers","Castellan","Zone Mortalis Assault Force","","Battlefield Analysis","5","Vigilator",""
"0001 - QB","Raven Guard","Onslaught","Zone Mortalis Assault Force","World Eaters","Master of Offence","12","Primus Medicae",""
"0001 - QB","Solar Auxilia","Crusade","","","Coordinated Assault","11","Strategos",""
"0001 - QB","Dark Angels","Onslaught","Ravenwing Protocol","Dark Angels","Shattering Bombardment","7","Vigilator",""
"0001 - QB","Word Bearers","Onslaught","","","Coordinated Assault","6","Primus Medicae",""
"0001 - QB","Salamanders","Onslaught","Sagyar Mazan","Mechanicum","Conqueror of Cities","9","Forge Lord",""
"0001 - QB","Militia & Cults","Crusade","","","Shattering Bombardment","15","Rogue Psyker",""
"0001 - QB","Solar Auxilia","Onslaught","","","Connoisseur of Alien Curios","12","Strategos",""
"0001 - QB","Solar Auxilia","Castellan","","","Paladin of Glory","3","Legate Commander",""
"0001 - QB","Blackshields","Leviathan","Headhunter Leviathal","","Intimidating Presence","9","Mortificator",""
"0001 - QB","Thousand Sons","Onslaught","","","Bloody Handed","15","Praetor",""
"0001 - QB","Iron Warriors","Castellan","Sky Hunter Phalanx","","Divide to Conquer","6","Siege Breaker",""
"0001 - QB","Alpha Legion","Castellan","Sagyar Mazan","Mechanicum","Perfected Targeting","10","Chaplain",""
"0001 - QB","Blackshields","Onslaught","Orbital Assault","Alpha Legion","Lord of the Abyss","11","Centurion",""
"0001 - QB","Shattered Legions","Onslaught","Angel's Wrath","","Master of Mechanisms","3","Centurion",""
"0001 - QB","Salamanders","Castellan","","","Master of the Vanguard","13","Primus Medicae",""
"0001 - QB","World Eaters","Leviathan","The Awakening Fire","Iron Warriors","Hell Rider","12","Delegatus",""
"0001 - QB","Ultramarines","Leviathan","The Swift Blade","","Void Master","15","Esoterist",""
"0001 - QB","Imperial Fists","Crusade","","Solar Auxilia","Shattering Bombardment","10","Esoterist",""
"0001 - QB","Iron Warriors","Onslaught","","","Strategic Genius","5","Champion",""
"0001 - QB","Raven Guard","Castellan","The Crimson Path","","Immovable Object","7","Champion",""
"0001 - QB","Questoris Knights","Crusade","","","Legendary Fighter","8","Lord Scion",""
"0001 - QB","Dark Angels","Castellan","","Emperor's Children","World Burner","2","Praevian",""
"0001 - QB","Imperial Fists","Leviathan","","","Shattering Bombardment","14","Praetor Tribune",""
"0001 - QB","Iron Warriors","Castellan","Outcast Sons","","Master of the Vanguard","15","Centurion",""
"0001 - QB","Iron Hands","Leviathan","The Logos Lectora","Word Bearers","Connoisseur of Alien Curios","8","Praevian",""
"0001 - QB","Space Wolves","Crusade","","","Master Tactician","10","Master of Signals",""
"0001 - QB","Blackshields","Castellan","Zone Mortalis Assault Force","","Master of Ambush","3","Warmonger",""
"0001 - QB","Blackshields","Leviathan","","","Coordinated Assault","1","Mortificator",""
"0001 - QB","Space Wolves","Leviathan","","","Shattering Bombardment","14","Esoterist",""
"0001 - QB","Emperor's Children","Castellan","The Reaping","Sons of Horus","Favoured of Mars","2","Champion",""
"0001 - QB","Death Guard","Crusade","","Ultramarines","Night Attacker","13","Master of Signals",""
"0001 - QB","Blood Angels","Onslaught","The Guard of the Crimson King","","Princeps of Deceit","5","Armistos",""
"0001 - QB","Death Guard","Onslaught","The Seekers Arrow","","Connoisseur of Alien Curios","14","Forge Lord",""
"0001 - QB","Death Guard","Leviathan","","Death Guard","Master of Offence","3","Praevian",""
"0001 - QB","Shattered Legions","Onslaught","The Seekers Arrow","","Puissant Commander","12","Champion",""
"0001 - QB","Dark Angels","Leviathan","Orphans of War","","Princeps of Deceit","6","Praetor",""
"0001 - QB","Blackshields","Leviathan","Hunter-Killer Mission","","Hell Rider","2","Primus Nullificator",""
"0001 - QB","Thousand Sons","Onslaught","","","Master of Manoeuvre","5","Esoterist",""
"0001 - QB","Solar Auxilia","Crusade","","","Connoisseur of Alien Curios","1","Strategos",""
"0001 - QB","World Eaters","Onslaught","","","Intimidating Presence","11","Warmonger",""
"0001 - QB","Emperor's Children","Leviathan","","","Legendary Fighter","3","Chaplain",""
"0001 - QB","Solar Auxilia","Leviathan","","","Master of Defence","7","Strategos",""
"0001 - QB","Dark Angels","Onslaught","Chogorian Brotherhood","","Battlefield Analysis","9","Moritat",""
"0001 - QB","Night Lords","Crusade","","","Merchant Princeling","12","Master of Signals",""
"0001 - QB","Blood Angels","Crusade","","","Coordinated Assault","7","Praetor",""
"0001 - QB","Ultramarines","Leviathan","","","Siege Master","15","Praetor Tribune",""
"0001 - QB","Alpha Legion","Onslaught","","","Master of Manoeuvre","8","Siege Breaker",""
"0001 - QB","Ultramarines","Leviathan","","Space Wolves","Connoisseur of Alien Curios","5","Praetor Tribune",""
"0001 - QB","Iron Hands","Castellan","","","The Death of Flesh","1","Champion",""
"0001 - QB","Mechanicum","Castellan","Ordo Reductor","Salamanders","Master of Manoeuvre","8","Magos Reductor",""
"0001 - QB","Night Lords","Onslaught","The Reaping","","Child of Terra","6","Vigilator",""
"0001 - QB","World Eaters","Castellan","Chymeriae","","The Dust of a Thousand Worlds","5","Chaplain",""
"0001 - QB","Mechanicum","matrixOfRuin","Legio Cybernetica","","Indomitable","11","Magos Dominus",""
"0001 - QB","Death Guard","Crusade","Chymeriae","","Blind Barrage","8","Mortificator",""
"0001 - QB","Death Guard","Onslaught","The Axis of Dissolution","Solar Auxilia","Connoisseur of Alien Curios","7","Warmonger",""
"0001 - QB","Imperial Fists","Crusade","The Black Reaving","","Ruthless Tyrant","10","Esoterist",""
"0001 - QB","Solar Auxilia","Castellan","","","Marcher Lord","11","Lord Marshal",""
"0001 - QB","Raven Guard","Leviathan","Chymeriae","","Siege Master","14","Esoterist",""
"0001 - QB","Sons of Horus","Castellan","The Stone Gauntlet","Alpha Legion","Master of Defence","13","Praevian",""
"0001 - QB","Militia & Cults","Castellan","","","Child of Terra","10","Discipline Master",""
"0001 - QB","Alpha Legion","Crusade","The Swift Blade","","Target Priority","3","Praetor",""
"0001 - QB","Mechanicum","Onslaught","Legio Cybernetica","Alpha Legion","Predictive Augury","2","Secutarii Axiarch",""
"0001 - QB","Mechanicum","Castellan","Legio Cybernetica","Thousand Sons","Master Tactician","6","Archmagos Dominus",""
"0001 - QB","Imperial Fists","Crusade","Terror Assault","World Eaters","Immovable Object","5","Herald",""
"0001 - QB","Solar Auxilia","Onslaught","","","The Dust of a Thousand Worlds","3","Strategos",""
"0001 - QB","Iron Hands","Onslaught","","","Master of the Vanguard","14","Warmonger",""
"0001 - QB","Questoris Knights","Leviathan","","Mechanicum","The Death of Flesh","9","Lord Scion",""
"0001 - QB","Iron Hands","Leviathan","","","Beloved of the People","10","Vigilator",""
"0001 - QB","Solar Auxilia","Onslaught","","White Scars","Princeps of Deceit","1","Lord Marshal",""
"0001 - QB","Iron Hands","Crusade","","Solar Auxilia","Perfected Targeting","9","Primus Medicae",""
"0001 - QB","Blood Angels","Crusade","","Blackshields","Legendary Fighter","13","Mortificator",""
"0001 - QB","World Eaters","Crusade","Hunter-Killer Mission","","Indomitable","6","Siege Breaker",""
"0001 - QB","Alpha Legion","Castellan","","","Shattering Bombardment","7","Esoterist",""
"0001 - QB","Emperor's Children","Onslaught","The Steel Fist","","Battlefield Analysis","14","Warmonger",""
"0001 - QB","Blood Angels","Leviathan","","","Dread Rites","1","Siege Breaker",""
"0001 - QB","Blood Angels","Castellan","The Eskaton Imperative","Imperial Fists","Master of the Vanguard","6","Forge Lord",""
"0001 - QB","Ultramarines","Onslaught","","","Inspiring Presence","15","Praevian",""
"0001 - QB","Ultramarines","Castellan","The Cross of Bone","Space Wolves","Void Walker","8","Primus Medicae",""
"0001 - QB","Iron Hands","Crusade","","","Favoured of Mars","5","Primus Nullificator",""
"0001 - QB","Night Lords","Onslaught","The Logos Lectora","Blackshields","Legendary Fighter","15","Delegatus",""
"0001 - QB","Night Lords","Onslaught","Ironfire","","Conqueror of Cities","5","Esoterist",""
"0001 - QB","Blood Angels","Onslaught","Outcast Sons","","Master of Offence","11","Mortificator",""
"0001 - QB","Solar Auxilia","Castellan","","","Divide to Conquer","9","Auxilia Tank Commander",""
"0001 - QB","Sons of Horus","Onslaught","The Day of Sorrow","","Connoisseur of Alien Curios","2","Mortificator",""
"0001 - QB","World Eaters","Castellan","","","Shattering Bombardment","13","Primus Nullificator",""
"0001 - QB","Dark Angels","Onslaught","","","Night Attacker","6","Vigilator",""
"0001 - QB","Mechanicum","matrixOfRuin","Legio Cybernetica","","Target Priority","12","Magos Dominus",""
"0001 - QB","Emperor's Children","Castellan","Legion Recon Company","","Marcher Lord","6","Armistos",""
"0001 - QB","Death Guard","Leviathan","","Death Guard","Merchant Princeling","7","Siege Breaker",""
"0001 - QB","Thousand Sons","Leviathan","","","Predictive Augury","7","Herald",""
"0001 - QB","Imperial Fists","Onslaught","","","Bitter Blood","15","Forge Lord",""
"0001 - QB","Iron Hands","Onslaught","","","Legendary Fighter","9","Herald",""
"0001 - QB","Death Guard","Leviathan","Sagyar Mazan","","Predictive Augury","6","Chaplain",""
"0001 - QB","Space Wolves","Leviathan","Ravenwing Protocol","","Tenacity","2","Chaplain",""
"0001 - QB","Ultramarines","Leviathan","The Eskaton Imperative","","Beloved of the People","5","Librarian",""
"0001 - QB","Ultramarines","Crusade","Sagyar Mazan","World Eaters","Coordinated Assault","10","Esoterist",""
"0001 - QB","Salamanders","Leviathan","Fury of the Ancients","","Blind Barrage","12","Delegatus",""
"0001 - QB","White Scars","Castellan","Vigil Opertii Mission","","Divide to Conquer","9","Champion",""
"0001 - QB","Blackshields","Leviathan","","","Inspiring Presence","8","Mortificator",""
"0001 - QB","Night Lords","Leviathan","The Awakening Fire","Death Guard","Marcher Lord","15","Warmonger",""
