"PlayerID","gameID","forceOrg","ROW/Subfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"MG-0295","Salamanders","Castellan","","","Conqueror of Cities","1","Master of Signals",""
"ZN-0296","Blackshields","Castellan","Vigil Opertii Mission","Solar Auxilia","Intimidating Presence","8","Champion",""
"UG-0297","Space Wolves","Leviathan","","Salamanders","Child of Terra","9","Mortificator",""
"XQ-0298","Word Bearers","Castellan","","","Dread Rites","7","Delegatus",""
"SJ-0299","Mechanicum","Leviathan","","","World Burner","6","Archmagos Draykavac",""
"FY-0300","Solar Auxilia","Leviathan","","","Night Attacker","4","Strategos",""
"FJ-0301","Salamanders","Leviathan","","Blackshields","Night Attacker","14","Praevian",""
"QO-0302","Emperor's Children","Onslaught","","Militia & Cults","The Death of Flesh","6","Siege Breaker",""
"KO-0303","Militia & Cults","Castellan","","Iron Warriors","Marcher Lord","3","Rogue Psyker",""
"RG-0304","Mechanicum","Crusade","Legio Cybernetica","Iron Warriors","Strategic Genius","1","Archmagos Inar Satarael",""
"ZW-0305","Shattered Legions","Crusade","","","Bitter Blood","5","Warmonger",""
"PS-0306","Thousand Sons","Onslaught","","","Night Attacker","2","Praetor",""
"MO-0307","Salamanders","Crusade","","","Merchant Princeling","2","Esoterist",""
"YL-0308","Night Lords","Leviathan","Angel's Wrath","","Bitter Blood","4","Champion",""
"VT-0309","World Eaters","Leviathan","Zone Mortalis Assault Force","","Master of Mechanisms","10","Mortificator",""
"ZD-0310","Night Lords","Onslaught","","","Shattering Bombardment","15","Herald",""
"FE-0311","Dark Angels","Leviathan","The Covenant of Fire","","Intimidating Presence","6","Warmonger",""
"DO-0312","Ultramarines","Leviathan","Headhunter Leviathal","","Puissant Commander","2","Delegatus",""
"KJ-0313","Alpha Legion","Crusade","Chogorian Brotherhood","","Uncanny Survivor","12","Warmonger",""
"LT-0314","White Scars","Leviathan","","","Dread Rites","6","Moritat",""
"QM-0315","Shattered Legions","Onslaught","Last of the Serrated Sun","Death Guard","Battlefield Analysis","7","Warmonger",""
"HJ-0316","Space Wolves","Leviathan","Sagyar Mazan","","Conqueror of Cities","1","Primus Nullificator",""
"NY-0317","Blackshields","Onslaught","Vigil Opertii Mission","","Shattering Bombardment","11","Primus Nullificator",""
"NY-0318","Thousand Sons","Crusade","","","Master of Ambush","3","Moritat",""
"XO-0319","Shattered Legions","Castellan","","","Perfected Targeting","1","Herald",""
"QL-0320","Iron Hands","Castellan","Horror Cult","","Dread Rites","1","Warmonger",""
"EX-0321","World Eaters","Crusade","Orbital Assault","","The Dust of a Thousand Worlds","12","Praevian",""
"LN-0322","Space Wolves","Castellan","The Head of the Gorgon","Shattered Legions","Strategic Genius","12","Praetor",""
"SQ-0323","Questoris Knights","Onslaught","","","Master of Ambush","7","Archmagos Draykavac",""
"GT-0324","Alpha Legion","Castellan","Sky Hunter Phalanx","","Paladin of Glory","3","Esoterist",""
"SB-0325","Shattered Legions","Crusade","","","The Death of Flesh","2","Forge Lord",""
"JB-0326","Shattered Legions","Leviathan","Legion Recon Company","","Coordinated Assault","1","Esoterist",""
"CW-0327","Thousand Sons","Onslaught","","Blackshields","Robber Baron","2","Warmonger",""
"NO-0328","Word Bearers","Leviathan","","","Merchant Princeling","9","Esoterist",""
"DV-0329","Mechanicum","Castellan","","","Hell Rider","9","Secutarii Axiarch",""
"KB-0330","Blood Angels","Leviathan","The Black Reaving","","Dread Rites","10","Praetor Tribune",""
"BG-0331","Blackshields","Onslaught","The Axis of Dissolution","","Master of the Vanguard","14","Siege Breaker",""
"YM-0332","Iron Warriors","Onslaught","Liberation Force","","Uncanny Survivor","10","Forge Lord",""
"UW-0333","Alpha Legion","Leviathan","","","World Burner","1","Delegatus",""
"NZ-0334","Thousand Sons","Onslaught","Primarch's Chosen","","Marcher Lord","1","Mortificator",""
"HI-0335","Iron Hands","Onslaught","Sky Hunter Phalanx","","Tenacity","14","Centurion",""
"LZ-0336","Solar Auxilia","Castellan","","Mechanicum","Bloody Handed","5","Lord Marshal Ireton MaSade",""
"QO-0337","Militia & Cults","Onslaught","","","Siege Master","11","Rogue Psyker Alpha",""
"FK-0338","Imperial Fists","Onslaught","","","Master of the Vanguard","10","Chaplain",""
"KX-0339","Iron Warriors","Onslaught","","","Paladin of Glory","4","Armistos",""
"RS-0340","Death Guard","Crusade","","","Uncanny Survivor","10","Praetor Tribune",""
"IJ-0341","Imperial Fists","Leviathan","","","Lord of the Abyss","10","Siege Breaker",""
"AG-0342","Thousand Sons","Leviathan","","","Master Tactician","6","Champion",""
"YM-0343","Dark Angels","Crusade","","","Divide to Conquer","14","Warmonger",""
"QB-0344","Salamanders","Leviathan","","","Marcher Lord","2","Delegatus",""
"XF-0345","Iron Warriors","Castellan","The Stone Gauntlet","","Bitter Blood","3","Moritat",""
"JU-0346","Raven Guard","Crusade","The Serpent's Bane","","Immovable Object","12","Moritat",""
"GT-0347","Death Guard","Leviathan","","","Blind Barrage","12","Herald",""
"ED-0348","Blackshields","Leviathan","The Hammer of Olympia","","Target Priority","11","Praetor Tribune",""
"CP-0349","Alpha Legion","Leviathan","The Head of the Gorgon","","Princeps of Deceit","14","Primus Medicae",""
"QM-0350","Thousand Sons","Leviathan","","","Child of Terra","13","Armistos",""
"FD-0351","Blood Angels","Castellan","Horror Cult","","Divide to Conquer","2","Chaplain",""
"PB-0352","Salamanders","Onslaught","Armoured Spearhead","","Blind Barrage","5","Primus Medicae",""
"BO-0353","Iron Hands","Onslaught","The Cross of Bone","Death Guard","Immovable Object","4","Champion",""
"ZS-0354","Space Wolves","Castellan","Headhunter Leviathal","","Immovable Object","10","Armistos",""
"MN-0355","Thousand Sons","Crusade","The Covenant of Fire","","Robber Baron","3","Librarian",""
"WX-0356","Alpha Legion","Crusade","Armoured Spearhead","","Siege Master","8","Vigilator",""
"QT-0357","World Eaters","Crusade","Brethren of Iron","","Beloved of the People","4","Herald",""
"RM-0358","Sons of Horus","Onslaught","Brethren of Iron","","Shattering Bombardment","10","Siege Breaker",""
"ID-0359","Imperial Fists","Onslaught","Hammerfell Strike Force","","Marcher Lord","8","Moritat",""
"ED-0360","Night Lords","Onslaught","The Guard of the Crimson King","","Siege Master","14","Praetor Tribune",""
"ND-0361","Shattered Legions","Crusade","","","Bitter Blood","15","Vigilator",""
"GF-0362","Emperor's Children","Leviathan","Terror Assault","","Master of Ambush","3","Delegatus",""
"YF-0363","Alpha Legion","Crusade","Creeping Death","","Master of Ambush","9","Siege Breaker",""
"WQ-0364","Thousand Sons","Leviathan","Brethren of Iron","Death Guard","Siege Master","4","Praetor",""
"XJ-0365","Death Guard","Crusade","","","Void Walker","10","Champion",""
"JE-0366","World Eaters","Crusade","","","Battlefield Analysis","6","Esoterist",""
"FK-0367","Questoris Knights","Crusade","","","Predictive Augury","11","Lord Scion",""
"PZ-0368","White Scars","Castellan","The Coils of the Hydra","","Master of Manoeuvre","10","Master of Signals",""
"GX-0369","Emperor's Children","Crusade","Last of the Serrated Sun","","Perfected Targeting","7","Esoterist",""
"OT-0370","Dark Angels","Leviathan","","","Uncanny Survivor","6","Primus Nullificator",""
"EO-0371","Blackshields","Leviathan","","","Indomitable","7","Forge Lord",""
"OC-0372","Salamanders","Onslaught","After Isstvan","Thousand Sons","Void Walker","15","Primus Medicae",""
"SA-0373","Iron Hands","Leviathan","Outcast Sons","Shattered Legions","World Burner","5","Moritat",""
"DE-0374","Blood Angels","Castellan","","","Predictive Augury","5","Chaplain",""
"US-0375","White Scars","Onslaught","","","Master of Ambush","14","Primus Nullificator",""
"XP-0376","Alpha Legion","Castellan","","Salamanders","Battlefield Analysis","6","Herald",""
"WJ-0377","Imperial Fists","Castellan","Last of the Serrated Sun","","Hell Rider","15","Armistos",""
"GM-0378","Sons of Horus","Castellan","Orbital Assault","","Glorious Renown","9","Armistos",""
"JA-0379","World Eaters","Onslaught","Fury of the Ancients","","The Dust of a Thousand Worlds","11","Herald",""
"ES-0380","Shattered Legions","Leviathan","Horror Cult","","Predictive Augury","9","Vigilator",""
"BR-0381","Shattered Legions","Crusade","","","Master of Offence","11","Centurion",""
"FL-0382","Death Guard","Crusade","","Sons of Horus","Divide to Conquer","8","Champion",""
"QP-0383","Death Guard","Crusade","Zone Mortalis Assault Force","","Blind Barrage","4","Moritat",""
"FV-0384","Sons of Horus","Crusade","Ironwing Protocol","Emperor's Children","Target Priority","7","Master of Signals",""
"SZ-0385","World Eaters","Castellan","","White Scars","Master of the Vanguard","10","Warmonger",""
"KP-0386","Alpha Legion","Onslaught","The Crimson Path","Blackshields","Connoisseur of Alien Curios","4","Forge Lord",""
"EY-0387","Raven Guard","Crusade","","","Indomitable","11","Armistos",""
"RE-0388","Blood Angels","Crusade","","Alpha Legion","Siege Master","8","Armistos",""
"EW-0389","Mechanicum","Castellan","","Thousand Sons","The Death of Flesh","4","Archmagos Dominus",""
"DN-0390","Blood Angels","Crusade","","","Siege Master","3","Praetor",""
"EW-0391","Sons of Horus","Leviathan","Liberation Force","","Siege Master","4","Delegatus",""
"WI-0392","Raven Guard","Leviathan","Death Seekers","","Beloved of the People","1","Esoterist",""
"PO-0393","Sons of Horus","Onslaught","Terror Assault","","Glorious Renown","4","Primus Nullificator",""
"GP-0394","Iron Warriors","Crusade","","","Ruthless Tyrant","10","Chaplain",""
"WH-0395","Dark Angels","Leviathan","","","Bitter Blood","10","Moritat",""
"TL-0396","Salamanders","Onslaught","Terror Assault","","Legendary Fighter","10","Herald",""
"IV-0397","Night Lords","Crusade","Death Seekers","","Indomitable","9","Primus Medicae",""
"ZQ-0398","Word Bearers","Castellan","","","Immovable Object","8","Siege Breaker",""
"YZ-0399","Night Lords","Castellan","","","Puissant Commander","4","Chaplain",""
"JU-0400","Death Guard","Crusade","Armoured Spearhead","","Favoured of Mars","5","Centurion",""
"LF-0401","Blood Angels","Castellan","","","Beloved of the People","1","Praevian",""
"MF-0402","Sons of Horus","Onslaught","","","Battlefield Analysis","10","Centurion",""
"EK-0403","Salamanders","Crusade","","","World Burner","1","Armistos",""
"EY-0404","Word Bearers","Crusade","","","Puissant Commander","8","Centurion",""
"LD-0405","Ultramarines","Castellan","Ravenwing Protocol","","Battlefield Analysis","10","Centurion",""
"FL-0406","Blood Angels","Leviathan","The Bloodied Gauntlet","","Siege Master","6","Armistos",""
"LG-0407","Mechanicum","Crusade","Ordo Reductor","","Master of Manoeuvre","13","Archmagos Inar Satarael",""
"WV-0408","Shattered Legions","Castellan","The Pale Hunters","","Puissant Commander","9","Champion",""
"JZ-0409","White Scars","Onslaught","","","Legendary Fighter","5","Primus Medicae",""
"FI-0410","Militia & Cults","Onslaught","","","Immovable Object","6","Rogue Psyker Alpha",""
"NA-0411","World Eaters","Crusade","","","Paladin of Glory","10","Champion",""
"GX-0412","Space Wolves","Leviathan","The Seekers Arrow","","Puissant Commander","13","Primus Medicae",""
"OW-0413","World Eaters","Leviathan","","","Merchant Princeling","10","Primus Nullificator",""
"DD-0414","Questoris Knights","Castellan","","","Divide to Conquer","8","Lord Scion",""
"XL-0415","Space Wolves","Crusade","Ravenwing Protocol","","Merchant Princeling","10","Primus Medicae",""
"FP-0416","Sons of Horus","Crusade","The Black Reaving","Alpha Legion","Master Tactician","13","Librarian",""
"BC-0417","Blood Angels","Castellan","","","Tenacity","11","Moritat",""
"AO-0418","Solar Auxilia","Leviathan","","","Dread Rites","9","Lord Marshal Ireton MaSade",""
"JQ-0419","Solar Auxilia","Crusade","","","The Dust of a Thousand Worlds","14","Auxilia Tank Commander",""
"CO-0420","Blackshields","Leviathan","","","Inspiring Presence","4","Esoterist",""
"QG-0421","Raven Guard","Leviathan","","Mechanicum","Dread Rites","14","Warmonger",""
"FG-0422","White Scars","Crusade","","","Immovable Object","6","Primus Medicae",""
"MJ-0423","White Scars","Onslaught","","","Puissant Commander","9","Centurion",""
"QA-0424","Ultramarines","Castellan","","Imperial Fists","Ruthless Tyrant","8","Praevian",""
"KV-0425","Dark Angels","Castellan","After Isstvan","","The Dust of a Thousand Worlds","4","Primus Medicae",""
"YU-0426","Imperial Fists","Castellan","The Hammer of Olympia","","The Dust of a Thousand Worlds","15","Herald",""
"KK-0427","Imperial Fists","Castellan","","Emperor's Children","Immovable Object","8","Warmonger",""
"WX-0428","Shattered Legions","Leviathan","Liberation Force","","Master of Manoeuvre","11","Armistos",""
"GZ-0429","Shattered Legions","Onslaught","Zone Mortalis Assault Force","","Master of Defence","11","Librarian",""
"BR-0430","Militia & Cults","Castellan","","","Blind Barrage","4","Rogue Psyker",""
"UU-0431","Ultramarines","Leviathan","Angel's Wrath","","Master of Offence","6","Mortificator",""
"VE-0432","Salamanders","Leviathan","The Swift Blade","","Void Master","5","Esoterist",""
"IX-0433","Word Bearers","Castellan","","","Puissant Commander","6","Praetor Tribune",""
"BN-0434","Thousand Sons","Leviathan","The Swift Blade","","Divide to Conquer","10","Herald",""
"MD-0435","Salamanders","Leviathan","","","Perfected Targeting","10","Praetor",""
"FR-0436","Word Bearers","Castellan","The Bloodied Gauntlet","","Blind Barrage","1","Esoterist",""
"FN-0437","Iron Hands","Leviathan","The Steel Fist","","Master of Manoeuvre","2","Delegatus",""
"PD-0438","Word Bearers","Onslaught","","Alpha Legion","Paladin of Glory","5","Centurion",""
"KG-0439","Militia & Cults","Crusade","","Space Wolves","Favoured of Mars","2","Platoon Commander",""
"SR-0440","Thousand Sons","Crusade","After Isstvan","Iron Warriors","Favoured of Mars","3","Primus Nullificator",""
"ZT-0441","World Eaters","Onslaught","","","Merchant Princeling","7","Vigilator",""
"BR-0442","Imperial Fists","Crusade","","","Intimidating Presence","11","Delegatus",""
"UH-0443","White Scars","Leviathan","","","Coordinated Assault","8","Chaplain",""
"IJ-0444","Militia & Cults","Onslaught","","Shattered Legions","Hell Rider","15","Rogue Psyker",""
"RR-0445","Death Guard","Leviathan","Death Seekers","","Lord of the Abyss","14","Siege Breaker",""
"OM-0446","World Eaters","Onslaught","The Serpent's Bane","","Dread Rites","11","Centurion",""
"NG-0447","Blood Angels","Castellan","The Coils of the Hydra","","Master of Ambush","10","Librarian",""
"EL-0448","Word Bearers","Crusade","Legion Recon Company","","Master of Manoeuvre","10","Warmonger",""
"TJ-0449","Raven Guard","Crusade","The Cross of Bone","Dark Angels","Immovable Object","3","Vigilator",""
"XG-0450","World Eaters","Leviathan","","","Princeps of Deceit","5","Master of Signals",""
"XN-0001","Imperial Fists","Leviathan","Sacrificial Offering","","Master of Ambush","9","Praevian",""
"EA-0002","Solar Auxilia","Onslaught","","","Master of Manoeuvre","13","Auxilia Tank Commander",""
"XJ-0003","White Scars","Leviathan","The Black Reaving","Salamanders","Siege Master","4","Vigilator",""
"HA-0004","Ultramarines","Castellan","Company of Bitter Iron","","Master of Defence","8","Praetor Tribune",""
"HH-0005","Sons of Horus","Onslaught","Fury of the Ancients","","Strategic Genius","1","Praetor Tribune",""
"HG-0006","Salamanders","Onslaught","Pride of the Legion","Shattered Legions","Immovable Object","10","Primus Nullificator",""
"ZT-0007","Emperor's Children","Crusade","","","Glorious Renown","9","Vigilator",""
"DG-0008","Thousand Sons","Leviathan","","Salamanders","Predictive Augury","2","Praevian",""
"MN-0009","Imperial Fists","Castellan","Legion Recon Company","","Ruthless Tyrant","5","Forge Lord",""
"VO-0010","Iron Hands","Leviathan","","Raven Guard","Lord of the Abyss","11","Siege Breaker",""
"NZ-0011","Night Lords","Crusade","Creeping Death","","Conqueror of Cities","10","Esoterist",""
"TT-0012","Emperor's Children","Castellan","","","Master of Mechanisms","10","Primus Nullificator",""
"VG-0013","Night Lords","Crusade","","Sons of Horus","Perfected Targeting","15","Esoterist",""
"AY-0014","Word Bearers","Leviathan","Armoured Spearhead","","Princeps of Deceit","11","Praetor",""
"NW-0015","Imperial Fists","Castellan","Ironwing Protocol","Salamanders","Bloody Handed","13","Warmonger",""
"IV-0016","Salamanders","Onslaught","","","Dread Rites","6","Praevian",""
"WY-0017","Shattered Legions","Castellan","The Cross of Bone","","Favoured of Mars","4","Librarian",""
"ZO-0018","Militia & Cults","Leviathan","","","Void Walker","3","Discipline Master",""
"EP-0019","Dark Angels","Crusade","The Unbroken Vow","Alpha Legion","Favoured of Mars","14","Chaplain",""
"BV-0020","Mechanicum","matrixOfRuin","","","Uncanny Survivor","7","Magos Prime",""
"HU-0021","Night Lords","Crusade","","","Bloody Handed","6","Praetor",""
"IV-0022","Space Wolves","Castellan","After Isstvan","","Void Walker","14","Warmonger",""
"UT-0023","World Eaters","Leviathan","","","Void Walker","7","Primus Nullificator",""
"WG-0024","Death Guard","Leviathan","","","Coordinated Assault","12","Esoterist",""
"HM-0025","Thousand Sons","Castellan","The Black Reaving","","Void Walker","4","Praetor Tribune",""
"RY-0026","Space Wolves","Onslaught","","","Master of the Vanguard","3","Centurion",""
"YG-0027","Raven Guard","Castellan","","","Paladin of Glory","9","Primus Nullificator",""
"GM-0028","Shattered Legions","Castellan","Chymeriae","","The Dust of a Thousand Worlds","4","Praetor Tribune",""
"ZI-0029","Space Wolves","Leviathan","","","Bloody Handed","8","Librarian",""
"YQ-0030","Raven Guard","Crusade","","Word Bearers","Battlefield Analysis","9","Centurion",""
"TG-0031","Death Guard","Onslaught","","","Master of the Vanguard","14","Armistos",""
"QY-0032","Word Bearers","Crusade","The Eskaton Imperative","","Beloved of the People","13","Esoterist",""
"JU-0033","Salamanders","Crusade","","","Ruthless Tyrant","9","Herald",""
"XF-0034","Militia & Cults","Leviathan","","","Strategic Genius","7","Platoon Commander",""
"OY-0035","Ultramarines","Crusade","","","Favoured of Mars","15","Champion",""
"XX-0036","Dark Angels","Castellan","Angel's Wrath","","The Death of Flesh","12","Herald",""
"CK-0037","Word Bearers","Onslaught","","","Master of Mechanisms","15","Vigilator",""
"HO-0038","Blackshields","Onslaught","The Coils of the Hydra","Raven Guard","World Burner","3","Mortificator",""
"NJ-0039","Raven Guard","Onslaught","Headhunter Leviathal","Alpha Legion","Ruthless Tyrant","6","Delegatus",""
"EP-0040","Word Bearers","Leviathan","Outcast Sons","","Marcher Lord","4","Master of Signals",""
"FT-0041","Death Guard","Leviathan","","Mechanicum","Void Master","1","Centurion",""
"BA-0042","Imperial Fists","Crusade","","World Eaters","Target Priority","2","Siege Breaker",""
"BN-0043","World Eaters","Leviathan","","","World Burner","7","Forge Lord",""
"DF-0044","Iron Warriors","Castellan","Armoured Breakthrough","","Puissant Commander","5","Praevian",""
"IB-0045","Alpha Legion","Onslaught","Chogorian Brotherhood","","Master of Defence","7","Librarian",""
"CK-0046","Iron Hands","Castellan","","","Master of Manoeuvre","2","Mortificator",""
"PD-0047","World Eaters","Leviathan","Creeping Death","","Princeps of Deceit","7","Praevian",""
"FP-0048","Night Lords","Onslaught","Chymeriae","Alpha Legion","Master of Manoeuvre","14","Forge Lord",""
"CY-0049","Questoris Knights","Castellan","","","The Death of Flesh","9","Archmagos Draykavac",""
"OS-0050","Solar Auxilia","Castellan","","","Strategic Genius","12","Legate Commander",""
"UT-0051","Salamanders","Castellan","The Bloodied Gauntlet","","Master of Offence","6","Centurion",""
"PO-0052","Space Wolves","Onslaught","Decapitation Strike","","Master of Manoeuvre","2","Armistos",""
"AW-0053","Iron Hands","Onslaught","Outlanders","Questoris Knights","Strategic Genius","12","Primus Medicae",""
"DW-0054","Alpha Legion","Leviathan","The Dark Brethren","Dark Angels","Siege Master","5","Siege Breaker",""
"CR-0055","Sons of Horus","Castellan","The Bloodied Claws","","Legendary Fighter","5","Herald",""
"LS-0056","Ultramarines","Castellan","Ironfire","","Intimidating Presence","8","Mortificator",""
"GQ-0057","Thousand Sons","Castellan","Liberation Force","","Uncanny Survivor","3","Armistos",""
"LQ-0058","Blood Angels","Onslaught","Company of Bitter Iron","","Robber Baron","15","Chaplain",""
"MH-0059","Word Bearers","Leviathan","","","Master of Ambush","4","Forge Lord",""
"EO-0060","Iron Hands","Leviathan","","","Master Tactician","2","Moritat",""
"CY-0061","Thousand Sons","Crusade","","","Void Master","7","Mortificator",""
"NO-0062","Ultramarines","Crusade","After Isstvan","","Immovable Object","13","Warmonger",""
"FI-0063","Raven Guard","Crusade","Brethren of Iron","","Puissant Commander","4","Esoterist",""
"TK-0064","Dark Angels","Onslaught","Liberation Force","","Conqueror of Cities","14","Champion",""
"RH-0065","Ultramarines","Crusade","Zone Mortalis Assault Force","","Master of Defence","13","Primus Medicae",""
"KW-0066","Imperial Fists","Leviathan","","","Master Tactician","4","Moritat",""
"VL-0067","Imperial Fists","Onslaught","","","Master of Manoeuvre","4","Warmonger",""
"KR-0068","White Scars","Onslaught","Terror Assault","","Princeps of Deceit","5","Master of Signals",""
"XG-0069","Questoris Knights","Castellan","","","Indomitable","11","Lord Scion",""
"WK-0070","Shattered Legions","Crusade","The Head of the Gorgon","","Conqueror of Cities","11","Praetor Tribune",""
"RO-0071","Alpha Legion","Crusade","","","The Dust of a Thousand Worlds","15","Warmonger",""
"UE-0072","Ultramarines","Crusade","","","Indomitable","13","Praetor",""
"NE-0073","Blackshields","Onslaught","Sky Hunter Phalanx","","Legendary Fighter","10","Primus Nullificator",""
"CU-0074","Raven Guard","Leviathan","","","Shattering Bombardment","10","Warmonger",""
"BL-0075","White Scars","Castellan","The Bloodied Gauntlet","Word Bearers","Dread Rites","2","Esoterist",""
"DJ-0076","World Eaters","Crusade","","Blackshields","Master of Ambush","7","Esoterist",""
"YV-0077","Iron Warriors","Crusade","","","Glorious Renown","8","Chaplain",""
"MF-0078","Raven Guard","Leviathan","","","Master of Ambush","14","Praevian",""
"DV-0079","Emperor's Children","Leviathan","","","Siege Master","11","Vigilator",""
"NZ-0080","Alpha Legion","Leviathan","The Black Reaving","","Master of the Vanguard","12","Librarian",""
"XK-0081","Dark Angels","Castellan","","Salamanders","The Death of Flesh","4","Master of Signals",""
"FG-0082","Ultramarines","Crusade","","","Master Tactician","14","Chaplain",""
"YW-0083","Emperor's Children","Castellan","The Serpent's Bane","","Void Walker","5","Forge Lord",""
"ND-0084","Iron Warriors","Crusade","","","Child of Terra","6","Herald",""
"AB-0085","Solar Auxilia","Leviathan","","Raven Guard","Hell Rider","11","Lord Marshal",""
"NX-0086","Iron Warriors","Onslaught","","","Ruthless Tyrant","3","Master of Signals",""
"PT-0087","Ultramarines","Crusade","Creeping Death","","Paladin of Glory","10","Primus Nullificator",""
"VC-0088","Raven Guard","Crusade","","","Merchant Princeling","12","Champion",""
"MS-0089","Shattered Legions","Leviathan","Terror Assault","","Coordinated Assault","1","Vigilator",""
"KJ-0090","Dark Angels","Leviathan","","","Intimidating Presence","9","Forge Lord",""
"SP-0091","Iron Hands","Crusade","","","Beloved of the People","10","Esoterist",""
"KA-0092","Alpha Legion","Castellan","","","Puissant Commander","1","Primus Medicae",""
"AK-0093","Salamanders","Onslaught","","","Uncanny Survivor","10","Praetor",""
"ZO-0094","Militia & Cults","Castellan","","Night Lords","Bloody Handed","10","Force Commander",""
"ZE-0095","Space Wolves","Leviathan","Drop Assault Vanguard","Night Lords","Favoured of Mars","11","Herald",""
"FH-0096","Emperor's Children","Onslaught","The Dark Brethren","","Child of Terra","8","Forge Lord",""
"GT-0097","Emperor's Children","Onslaught","","Iron Hands","Battlefield Analysis","5","Librarian",""
"ZE-0098","Night Lords","Castellan","","","Master of the Vanguard","11","Centurion",""
"GM-0099","Dark Angels","Onslaught","Drop Assault Vanguard","","Legendary Fighter","14","Centurion",""
"BK-0100","Militia & Cults","Onslaught","","","Favoured of Mars","11","Platoon Commander",""
"ZC-0101","World Eaters","Onslaught","","","Tenacity","3","Warmonger",""
"NC-0102","Salamanders","Leviathan","Armoured Breakthrough","","The Death of Flesh","15","Esoterist",""
"VW-0103","Death Guard","Onslaught","The Black Reaving","","Uncanny Survivor","2","Vigilator",""
"LV-0104","Ultramarines","Castellan","Chymeriae","","Divide to Conquer","14","Forge Lord",""
"BA-0105","Blood Angels","Leviathan","Terror Assault","Space Wolves","Legendary Fighter","1","Primus Nullificator",""
"HK-0106","Alpha Legion","Castellan","The Crimson Path","","Void Master","14","Primus Medicae",""
"WM-0107","Blood Angels","Leviathan","","","Favoured of Mars","9","Master of Signals",""
"YO-0108","Solar Auxilia","Castellan","","","Glorious Renown","1","Legate Commander",""
"DW-0109","Blood Angels","Castellan","Company of Bitter Iron","","Perfected Targeting","9","Librarian",""
"SA-0110","Raven Guard","Leviathan","","Word Bearers","Inspiring Presence","5","Praetor",""
"BR-0111","Death Guard","Leviathan","The Guard of the Crimson King","","Divide to Conquer","11","Primus Nullificator",""
"IN-0112","White Scars","Leviathan","The Bloodied Gauntlet","Blood Angels","Dread Rites","5","Herald",""
"MT-0113","Ultramarines","Leviathan","The Steel Fist","","Master of Manoeuvre","1","Siege Breaker",""
"NT-0114","Dark Angels","Onslaught","","","Favoured of Mars","1","Herald",""
"MT-0115","Blood Angels","Leviathan","","Ultramarines","Master of Defence","11","Champion",""
"IO-0116","Sons of Horus","Onslaught","The Black Reaving","","Divide to Conquer","9","Chaplain",""
"LR-0117","Blackshields","Onslaught","The Bloodied Claws","Questoris Knights","Master of the Vanguard","13","Warmonger",""
"KF-0118","Night Lords","Leviathan","","","Target Priority","10","Warmonger",""
"JY-0119","Shattered Legions","Onslaught","Armoured Breakthrough","","Uncanny Survivor","6","Moritat",""
"HN-0120","Solar Auxilia","Castellan","","","Master of Defence","1","Lord Marshal",""
"XI-0121","Shattered Legions","Crusade","The Eskaton Imperative","","Merchant Princeling","10","Primus Medicae",""
"PP-0122","Iron Warriors","Crusade","","Night Lords","Favoured of Mars","2","Librarian",""
"FU-0123","Iron Warriors","Onslaught","Brethren of Iron","","Master of the Vanguard","5","Chaplain",""
"TY-0124","Iron Hands","Leviathan","","","Beloved of the People","14","Armistos",""
"UX-0125","Imperial Fists","Onslaught","Legion Recon Company","","The Death of Flesh","7","Mortificator",""
"VT-0126","Dark Angels","Onslaught","Brethren of Iron","","Princeps of Deceit","12","Praetor Tribune",""
"VY-0127","World Eaters","Crusade","The Pale Hunters","","Target Priority","2","Centurion",""
"SN-0128","Blood Angels","Leviathan","The Crimson Path","","Battlefield Analysis","2","Mortificator",""
"CH-0129","Space Wolves","Leviathan","Chogorian Brotherhood","","Legendary Fighter","14","Armistos",""
"EO-0130","Shattered Legions","Crusade","The Dark Brethren","","Conqueror of Cities","1","Master of Signals",""
"PH-0131","Ultramarines","Castellan","Berserker Assault","","Puissant Commander","13","Herald",""
"WN-0132","Iron Warriors","Castellan","The Axis of Dissolution","Ultramarines","Robber Baron","13","Champion",""
"LV-0133","Imperial Fists","Crusade","After Isstvan","","Hell Rider","9","Champion",""
"QV-0134","Night Lords","Castellan","Terror Assault","","Shattering Bombardment","10","Praevian",""
"OG-0135","Blackshields","Leviathan","","","Master Tactician","13","Chaplain",""
"AA-0136","Ultramarines","Crusade","Sacrificial Offering","","Princeps of Deceit","11","Praetor",""
"RP-0137","Shattered Legions","Leviathan","Zone Mortalis Assault Force","","Robber Baron","7","Champion",""
"PW-0138","Shattered Legions","Castellan","Sacrificial Offering","Iron Warriors","Master of Mechanisms","6","Armistos",""
"PU-0139","Blood Angels","Crusade","","","Merchant Princeling","3","Warmonger",""
"FI-0140","Alpha Legion","Castellan","The Guard of the Crimson King","","Intimidating Presence","4","Moritat",""
"HM-0141","Iron Warriors","Onslaught","The Cross of Bone","","Tenacity","8","Primus Nullificator",""
"MJ-0142","Solar Auxilia","Onslaught","","Night Lords","Immovable Object","9","Auxilia Tank Commander",""
"RH-0143","Night Lords","Onslaught","The Covenant of Fire","","Master of Ambush","7","Centurion",""
"MN-0144","Shattered Legions","Crusade","The Dark Brethren","","Beloved of the People","3","Warmonger",""
"ED-0145","Questoris Knights","Onslaught","","","Legendary Fighter","12","Archmagos Draykavac",""
